SVM-light Version V6.20
2 # kernel type
3 # kernel parameter -d 
1.5 # kernel parameter -g 
1 # kernel parameter -s 
1 # kernel parameter -r 
empty# kernel parameter -u 
10 # highest feature index 
23 # number of training documents 
1001 # number of support vectors plus 1 
0 # threshold b, each following line is a SV (starting with alpha*y)
0.78321851363163552672830292067374 1:1.0001312 2:-0.081215918 3:0.77785528 4:0.52826262 5:0.78908306 6:0.38649389 7:0.16446024 8:0.22793873 9:0.062395707 10:0.28363031 #
0.374274533149223154193663276601 1:0.26921564 2:-0.30517966 3:0.42029899 4:0.9479546 5:0.074607931 6:0.63406646 7:0.20247237 8:0.89671117 9:0.85387236 10:0.50423867 #
0.30854999551842060556694491424423 1:0.098423392 2:0.53633177 3:0.20451066 4:0.7930994 5:0.012794913 6:-0.19668366 7:0.8174004 8:0.49726591 9:-0.056328326 10:1.0616684 #
-0.49239232903232676985538773806184 1:0.036002301 2:0.35417661 3:0.48350728 4:1.2209427 5:0.31307906 6:0.4544794 7:0.92532831 8:0.24556868 9:0.7508387 10:0.60742432 #
-0.54298070282673216446767128218198 1:0.71003419 2:0.72152054 3:0.9459371 4:0.77035975 5:0.79412013 6:0.054252945 7:0.16261792 8:0.32588628 9:0.038392391 10:0.89544433 #
-0.40054529099395769220492979911796 1:0.50784606 2:1.1631444 3:-0.014186721 4:0.79995984 5:0.71575564 6:0.79768872 7:0.92402744 8:1.1446075 9:0.21393196 10:0.21730417 #
0.44833469753746618691181424765091 1:1.3617625 2:0.15797789 3:0.78646529 4:-0.11609521 5:-0.40658128 6:0.90539908 7:0.31748 8:0.41759121 9:0.58067727 10:0.34667489 #
-0.40774801083186029693194996070815 1:0.97511727 2:0.56237459 3:0.71320772 4:0.47031042 5:1.0410095 6:0.5875656 7:0.1886705 8:0.19520167 9:1.0513185 10:0.62715614 #
-0.36620358598867558397316201990179 1:0.053835493 2:0.29143065 3:1.2703953 4:0.10493497 5:0.5756821 6:-0.22011104 7:1.23785 8:0.33270597 9:0.40296501 10:0.50683486 #
0.14102090992436536187604190217826 1:-0.18570872 2:0.39688393 3:0.52160299 4:1.3539903 5:1.8406788 6:1.0945998 7:0.24854784 8:0.66059667 9:0.54312813 10:0.47496304 #
0.24513854454349287559367098765506 1:-0.17103137 2:0.0074953381 3:0.50656754 4:1.6418624 5:2.2685068 6:1.3026162 7:0.28413123 8:0.63489121 9:0.70897651 10:0.51957273 #
0.62497045197217970802228137472412 1:1.0840011 2:-0.075599924 3:-0.020361945 4:0.23720968 5:0.63454467 6:0.62621331 7:0.0096425656 8:0.7784813 9:0.8071866 10:0.59652573 #
3.2505594433111304475403358082986 1:0.55404711 2:0.48774624 3:0.99144757 4:0.70653826 5:-0.13943544 6:0.29206041 7:0.34569237 8:0.48884234 9:0.56633157 10:0.45102423 #
0.62951973363330815391947226089542 1:0.55440891 2:0.25536516 3:0.56575543 4:0.71748835 5:-0.25848138 6:0.31862172 7:0.055638809 8:0.17431137 9:0.091491625 10:1.1128645 #
0.29833059167040310022400717571145 1:0.14764912 2:0.082313776 3:0.73746687 4:0.58774221 5:0.26188332 6:-0.079990111 7:0.51937288 8:0.081435487 9:0.41144863 10:0.16946298 #
-0.53349317113631811171359231593669 1:0.4768579 2:0.31482306 3:1.1304036 4:0.56420475 5:0.43116704 6:0.47066739 7:0.47235945 8:0.85887647 9:0.93363798 10:0.033039007 #
0.51094942835888412790978918565088 1:1.008462 2:-0.049122233 3:0.11857496 4:0.69128156 5:0.061736107 6:0.52845037 7:0.27339026 8:0.17150451 9:0.51445419 10:0.74894172 #
-0.49759261292918660624096105493663 1:0.30507398 2:-0.1454999 3:0.99457461 4:0.70329714 5:0.64243215 6:0.269355 7:0.11491574 8:0.62879431 9:0.14221339 10:0.50952792 #
-0.37377404042014988894138127761835 1:-0.031229425 2:0.87743866 3:0.75013983 4:0.4927834 5:1.5485709 6:1.3112327 7:0.59115016 8:0.60335648 9:0.89299458 10:1.0486528 #
-0.34410720285640694626749791495968 1:1.1481192 2:1.1897601 3:-0.20320174 4:0.46224457 5:0.80731404 6:-0.15813608 7:0.74083811 8:0.77987772 9:0.21402545 10:0.50100744 #
0.35072859031801023599328459567914 1:0.81310892 2:0.023916846 3:0.3591719 4:0.7071718 5:0.16880544 6:1.1972769 7:0.65277529 8:0.91228682 9:0.39320111 10:0.047740649 #
-0.068012268720712032443742600662517 1:-0.45972142 2:0.62478638 3:1.3909386 4:1.6933711 5:0.23580138 6:0.28482261 7:1.0945864 8:0.63332266 9:0.67978776 10:0.58239675 #
0.7989266332602168452226010231243 1:1.0810832 2:0.96569377 3:0.31317019 4:0.53876758 5:0.61196202 6:0.62778014 7:0.76174372 8:0.61119795 9:0.80256587 10:-0.13258553 #
-0.59252016321129152842672738188412 1:0.48226258 2:1.1133763 3:-0.0098379906 4:0.54903287 5:0.9121334 6:0.31165174 7:0.31523564 8:0.12184563 9:0.5676477 10:0.22216229 #
-0.74428406421402337755921507778112 1:0.47054535 2:0.097962476 3:0.34692127 4:-0.13049218 5:0.70423377 6:-0.10101467 7:0.42046869 8:0.77118337 9:0.34175086 10:0.25117016 #
0.3905958585361834489724230934371 1:1.171548 2:-0.11737839 3:0.97797257 4:0.22698811 5:0.43592519 6:0.57645565 7:0.81028444 8:0.69534272 9:0.88879424 10:1.0360813 #
-0.30095413650297181407111679618538 1:0.26452151 2:0.10839327 3:0.35178429 4:0.34867042 5:0.22901535 6:1.2360111 7:0.57208222 8:0.35198426 9:0.27939039 10:0.052722439 #
0.38178886661475397445997259637807 1:1.0933752 2:0.80672747 3:0.29200917 4:-0.0059055854 5:0.94279921 6:-0.09144672 7:0.15659553 8:-0.070015207 9:0.89795065 10:0.93928754 #
0.60998071507052020745476283991593 1:1.0383923 2:0.1425558 3:0.57370609 4:-0.038210571 5:0.8856805 6:-0.21305057 7:-0.045559686 8:0.48868176 9:0.17112154 10:0.68088406 #
-0.63923698544314033753721560060512 1:0.063394599 2:0.10741584 3:-0.062484846 4:0.34779972 5:-0.043958694 6:0.7506386 7:0.14778781 8:0.91945016 9:0.58855855 10:0.47460878 #
-0.40084197030975532438645814181655 1:0.38828251 2:1.1058702 3:0.21650441 4:0.66964149 5:0.47636378 6:0.78974384 7:0.067759864 8:0.081118889 9:0.46509209 10:1.14742 #
-0.80950956687859865201772890941356 1:-0.066465028 2:0.55628026 3:0.45511627 4:0.81686372 5:0.56695932 6:0.78349525 7:0.97928596 8:0.59577864 9:0.24897721 10:0.87626964 #
0.23477895145916999330992780414817 1:0.68517524 2:0.45706427 3:0.7692942 4:0.91856462 5:-0.092520773 6:0.1530437 7:-0.061456319 8:0.33043078 9:0.0021643806 10:-0.18464808 #
0.06839071134886229308413874150574 1:3.0788333 2:2.5267308 3:0.26486209 4:-0.1294038 5:0.29427999 6:0.76900715 7:0.82850438 8:0.33103266 9:0.13068679 10:0.49885038 #
-0.36717678565287620306989424534549 1:0.30027997 2:0.31457701 3:0.25836796 4:0.7535941 5:0.36873183 6:0.91853225 7:-0.062392611 8:-0.070281334 9:0.55626887 10:1.0818714 #
-0.67652985301127366302154086952214 1:0.74043888 2:0.82296783 3:0.09963569 4:0.68930537 5:0.80507511 6:0.78195095 7:0.80654395 8:0.6800493 9:1.0508552 10:0.20679988 #
0.5108288809244997397129850469355 1:0.49647143 2:0.62939328 3:-0.27001926 4:0.6973353 5:0.065207049 6:1.3043529 7:0.69220454 8:1.0766569 9:0.54500461 10:0.16963537 #
-1.2530569443244476968146727813291 1:0.75574327 2:0.36613911 3:0.78121436 4:0.42597729 5:0.22263542 6:0.72559285 7:0.63926667 8:0.32265651 9:0.84970409 10:0.72811663 #
0.76941957706882457834751676273299 1:0.41221157 2:0.57365286 3:0.35652146 4:0.41210529 5:0.88929075 6:0.057841033 7:1.368914 8:0.82305449 9:0.27366319 10:0.37326431 #
-0.10188788860011264991722867989665 1:-0.062249191 2:-0.2249081 3:0.33888417 4:1.8368871 5:2.6480167 6:1.4793823 7:0.45748812 8:0.88834977 9:0.76515025 10:0.5806269 #
-0.31855727649372833631957746547414 1:-0.121796 2:0.29959795 3:0.15386994 4:0.65157223 5:0.10784934 6:-0.10727509 7:-0.00082343089 8:0.14518301 9:0.070840418 10:0.097464062 #
0.62079799482056607917712653943454 1:1.2465905 2:0.48095772 3:0.32394826 4:0.44644743 5:0.78894866 6:0.97234166 7:0.93883246 8:0.24988827 9:1.052771 10:0.24045308 #
-0.42925420213439186012394088720612 1:-0.081158042 2:0.39563709 3:0.45757908 4:1.0671095 5:0.60831332 6:1.3079197 7:0.36495316 8:0.39851481 9:0.80758035 10:0.63749164 #
-0.47085666925807501126399756685714 1:0.75354958 2:1.0677249 3:0.91843665 4:0.79357666 5:0.76826262 6:0.87555474 7:1.0844413 8:0.65515035 9:0.62165695 10:0.74243957 #
-0.46742845324331305789655743865296 1:0.53271312 2:0.63030696 3:-0.16218646 4:1.1504787 5:0.32561842 6:0.1157979 7:0.49012506 8:0.84162116 9:0.81210172 10:0.3204155 #
0.60322714252681763902330658311257 1:1.2232447 2:1.0108814 3:0.82783115 4:0.60427487 5:0.55626881 6:0.86990058 7:-0.078965224 8:0.61719149 9:0.81856263 10:0.87405717 #
0.018120758740796584496113297291231 1:-0.61623991 2:0.37192956 3:1.5843675 4:1.9572918 5:0.052057128 6:0.32511047 7:1.2753704 8:0.51750684 9:0.96953583 10:0.4471539 #
1.7084192951841921104261246000533 1:0.3705714 2:0.36644167 3:0.46499255 4:0.66999984 5:-0.1536825 6:0.80130076 7:0.77164787 8:0.21016878 9:0.43258789 10:0.55386215 #
-0.31434167880501090452938228736457 1:0.9269048 2:0.37222615 3:0.35990772 4:0.50487179 5:0.41315925 6:-0.036953982 7:1.1844351 8:0.42313939 9:0.095348522 10:0.49293175 #
0.55662440006745073084459818346659 1:0.45677006 2:0.53889591 3:0.73250878 4:0.92482007 5:0.34852281 6:1.0558292 7:0.94442195 8:0.76524365 9:1.0126692 10:0.85146409 #
-0.24395019314427712764370426157257 1:0.77141428 2:0.60992008 3:0.81698585 4:0.60109389 5:0.77597386 6:1.002344 7:0.46377489 8:0.025091359 9:-0.14652877 10:0.065745115 #
-1.0111237632723060198003395271371 1:0.78187686 2:0.44300365 3:0.60508066 4:0.5856995 5:0.5067153 6:0.41477674 7:0.9336921 8:0.6254217 9:1.0143628 10:0.22341473 #
-0.40682999272732806028685104138276 1:0.98217416 2:0.26953155 3:0.65274972 4:0.98612529 5:1.0147976 6:0.52614444 7:0.99710602 8:0.51963949 9:0.32212102 10:0.13386492 #
-0.65669312929489875862998360389611 1:0.46365833 2:1.1318969 3:0.28391305 4:0.61457801 5:0.2166236 6:0.57419699 7:0.19267075 8:0.78022611 9:0.51647931 10:0.88249969 #
0.24903957530235329431711477354838 1:1.0548898 2:1.1141328 3:0.88968384 4:0.81389141 5:0.30013385 6:0.22337118 7:0.62099701 8:0.11362125 9:0.0042521278 10:1.134943 #
-0.36358095954943914218659983816906 1:0.074417472 2:0.48748782 3:0.89098978 4:0.60621971 5:0.49254131 6:0.49776962 7:0.87199479 8:0.85279435 9:-0.080754876 10:0.16396131 #
0.53130877120802644242303358623758 1:0.098891318 2:0.417059 3:0.9987846 4:0.78174305 5:0.04157481 6:0.90273315 7:0.66476935 8:0.91613632 9:1.0664101 10:0.23228507 #
-0.39126726031666958505184084060602 1:-0.13019529 2:0.4001368 3:0.36185947 4:0.92416209 5:0.35363543 6:0.36789715 7:0.34198755 8:0.90587986 9:1.0609115 10:0.61624467 #
-0.64194266413265921311648298797081 1:0.65123576 2:-0.15155566 3:0.5324446 4:0.78869301 5:1.1121554 6:0.27403885 7:0.48160332 8:0.69251591 9:0.88006455 10:0.40900648 #
0.73296719551978872786435204034206 1:0.15367471 2:0.74993879 3:0.62023014 4:0.7497282 5:-0.20092107 6:0.085862011 7:0.45643145 8:0.88902509 9:-0.10751578 10:0.14137523 #
0.20066212208105180248018939437316 1:0.83291531 2:1.0001351 3:0.64587384 4:0.81685448 5:0.083611868 6:0.93416947 7:1.0124366 8:0.029026125 9:0.68387985 10:1.021331 #
0.34822270745441158412702975510911 1:0.78091621 2:0.27022201 3:0.96965498 4:1.3348786 5:1.0678551 6:0.67020971 7:0.42385775 8:0.27713281 9:0.88940191 10:0.79290569 #
-0.41226198272297565061705881817034 1:0.68593466 2:0.81108803 3:0.78183746 4:-0.028899414 5:0.74398881 6:0.64233333 7:0.26720279 8:0.84235549 9:1.0222925 10:0.11964934 #
1.0555730067791815329769633535761 1:0.37480429 2:0.42242977 3:0.43577838 4:0.69872445 5:1.0201994 6:-0.14128454 7:0.97083396 8:0.21949673 9:-0.067650467 10:0.2120394 #
-1.5016312979258790161196657209075 1:0.82786226 2:0.52235657 3:0.35895613 4:0.29533213 5:0.66231298 6:0.33572039 7:0.91262722 8:0.19102609 9:0.65493447 10:0.79609418 #
0.051563344446270933940645875281916 1:0.021786742 2:-0.47771877 3:0.22315021 4:1.8870693 5:3.0112286 6:1.5132083 7:0.4601337 8:1.2029699 9:0.92496318 10:0.61565357 #
0.423075544249090551573999618995 1:0.883708 2:0.35409626 3:0.1645797 4:0.8683002 5:-0.088659309 6:0.89632255 7:0.33220276 8:0.68886811 9:1.1699098 10:0.61494863 #
-0.40270612400093547256219039809366 1:0.078399658 2:0.26469997 3:-0.027500508 4:1.1456149 5:0.23435348 6:0.39697003 7:0.21530189 8:0.15611139 9:0.31683901 10:0.28959966 #
0.33282188716426108765489288998651 1:0.98734003 2:0.1151079 3:0.98567241 4:0.011997889 5:0.24457268 6:-0.29430559 7:0.53761989 8:0.9665131 9:0.21421465 10:0.68267572 #
-0.4984151670376111287197318233666 1:-0.10419643 2:0.42736605 3:0.83292437 4:0.064151004 5:-0.10883034 6:-0.25234622 7:0.43738446 8:0.56181157 9:0.75631946 10:0.68376428 #
-0.52708792101936596807831847399939 1:0.87187523 2:0.3707383 3:0.16980256 4:-0.25394168 5:0.91608191 6:0.31190762 7:0.82109183 8:0.91713923 9:0.59431106 10:-0.031680558 #
-0.41623778690649398948053772073763 1:1.2725755 2:0.51664454 3:-0.31649461 4:0.94128132 5:0.65175688 6:0.8131628 7:0.3624813 8:0.42941916 9:0.85081673 10:0.78311729 #
-0.64053281533021777516268002727884 1:0.67126352 2:0.09089461 3:1.006778 4:0.38304603 5:0.22804493 6:0.43122721 7:0.18870789 8:0.74205339 9:0.47301716 10:0.79525167 #
-0.34963626523898205800122696018661 1:0.16822849 2:-0.051412173 3:0.95541841 4:0.016485261 5:0.37609288 6:1.015471 7:0.16440712 8:0.81662679 9:0.64889956 10:0.15605892 #
0.12433739525732877273522802852312 1:0.85072649 2:0.050064687 3:0.74647951 4:0.51355308 5:0.46477199 6:0.010026935 7:0.48951876 8:0.036985561 9:0.14694229 10:0.98536533 #
-0.19506219396788401776454691116669 1:0.58014178 2:0.40927812 3:0.18667938 4:0.69899195 5:-0.6879766 6:1.140453 7:0.91419059 8:0.29943559 9:0.29598048 10:0.67221415 #
-0.059451593179431987123972902509195 1:0.45907667 2:0.89409351 3:0.75384587 4:0.64839506 5:0.33207685 6:0.1147425 7:0.19024211 8:0.14669725 9:0.65051931 10:0.37969315 #
0.36406819082348479410526920219127 1:0.37016341 2:0.6540724 3:0.77504647 4:0.89381939 5:0.15633291 6:0.35088459 7:-0.027191335 8:0.48894259 9:0.4361127 10:0.72908854 #
-0.73882537178798768362497639827779 1:1.6321027 2:1.0111893 3:0.20875297 4:0.50507027 5:0.74546617 6:0.40150526 7:0.49535522 8:0.73383611 9:1.411952 10:0.54773378 #
-0.4252308156052218568454748037766 1:0.70926678 2:-0.31171519 3:0.74785143 4:0.49328065 5:0.45175126 6:0.3777239 7:1.1404226 8:0.75570184 9:0.41109109 10:0.358201 #
2.3501120505214743161559454165399 1:0.33381552 2:0.059897378 3:0.5706194 4:0.63799912 5:0.067848802 6:0.25611213 7:0.70177782 8:0.57529736 9:0.71728337 10:0.41718963 #
0.41044949027534294305752382570063 1:0.0855892 2:0.84190363 3:1.2011482 4:0.93017405 5:1.0947227 6:0.79545158 7:0.013400155 8:0.50550592 9:0.80798823 10:0.41964683 #
0.6350689683288477382916425995063 1:0.47353822 2:0.93057233 3:0.80542493 4:0.49163711 5:0.87461764 6:-0.15830581 7:1.0507193 8:0.26879591 9:0.78299701 10:-0.068799183 #
-0.40761991245295847718921322666574 1:0.60226333 2:0.61924779 3:0.7998516 4:0.90929288 5:0.60839063 6:0.089266665 7:-0.049270865 8:0.99616474 9:0.29849252 10:-0.21782522 #
0.80631278061895428344030278822174 1:0.47176179 2:0.54411113 3:0.36119974 4:1.0232841 5:1.3622978 6:1.0765404 7:1.0082915 8:0.17693944 9:0.66273558 10:0.35456687 #
0.61515980579381790427362375339726 1:1.0370708 2:-0.10831406 3:-0.034241762 4:0.29701462 5:0.66126853 6:0.79571813 7:0.75788611 8:0.43083781 9:-0.21853611 10:0.55293608 #
-0.3014792152561870941518407107651 1:0.050287131 2:0.080536693 3:0.90081453 4:0.084024243 5:0.8334989 6:0.64886373 7:0.77581692 8:0.18199357 9:-0.17480952 10:0.15408169 #
0.44632994595262759363052396111016 1:0.27588421 2:-0.0883229 3:0.85804123 4:0.98145252 5:0.089082606 6:1.0213854 7:1.0927972 8:0.40527454 9:0.25812814 10:0.76633322 #
0.76169822078455751146464081102749 1:1.0934898 2:1.0336577 3:0.39347059 4:0.23790446 5:0.33459455 6:0.39039853 7:0.1471689 8:-0.18943946 9:0.59443694 10:0.40370098 #
-0.43037176962149853443051483736781 1:1.4826128 2:1.5181301 3:0.22754838 4:0.2111426 5:0.65076149 6:0.12720878 7:0.1565914 8:-0.0096259788 9:0.57552755 10:0.79003459 #
0.27603665570000496254365884851723 1:0.98535663 2:-0.087935664 3:0.53451598 4:0.99079043 5:1.1186986 6:0.90743095 7:-0.11407896 8:0.95934546 9:0.32264838 10:0.40506345 #
0.63807234580095761877771565195872 1:-0.0062714424 2:1.1525896 3:0.33667716 4:0.75154018 5:-0.14965111 6:0.91582215 7:0.82319504 8:0.1576582 9:0.64937794 10:-0.080556348 #
0.75061085589552989372208458007663 1:0.40421888 2:0.29239354 3:0.90755814 4:0.8028698 5:1.1290649 6:-0.017973589 7:0.80257851 8:0.10995752 9:0.36430931 10:0.41240549 #
-0.2648159329217294466474186265259 1:0.51077521 2:1.0552264 3:0.80593252 4:0.18818219 5:0.29092428 6:0.67603016 7:-0.014843409 8:0.14698426 9:-0.11308926 10:0.63623393 #
0.43128538922762543750266672759608 1:0.54865927 2:0.76536721 3:0.51416177 4:0.84002101 5:-0.088389434 6:-0.19700946 7:0.41473821 8:0.69145489 9:1.0349931 10:0.015913662 #
-0.43600937843271747595963461208157 1:0.49344471 2:0.27001733 3:0.20725501 4:0.1715443 5:0.42907852 6:0.021635771 7:0.80447268 8:-0.20060182 9:0.12465513 10:-0.028527062 #
0.44409981005384718821815681621956 1:1.105117 2:1.3482459 3:1.3134894 4:0.32426742 5:0.88337868 6:0.51625264 7:0.38051766 8:0.022271587 9:0.44895136 10:0.44280943 #
-0.68435216481110694441980513147428 1:0.69834143 2:0.85102516 3:0.84379244 4:0.9950403 5:0.33510309 6:0.15219152 7:0.34473175 8:0.91974473 9:0.77861923 10:0.23891219 #
0.44843730694393363345184866375348 1:0.55458289 2:0.62775928 3:0.75908887 4:1.0568422 5:-0.079700314 6:0.49364209 7:0.80100149 8:0.1567215 9:1.1669209 10:0.96804535 #
0.39865205628024064088421596352418 1:0.92177504 2:0.98072332 3:0.0578238 4:-0.065413922 5:0.90260661 6:0.67509532 7:0.12987733 8:0.65136307 9:0.60588861 10:0.084965661 #
-0.37695182588672232482096546846151 1:1.0524347 2:1.1622626 3:0.33103055 4:0.8328653 5:1.3283681 6:0.2766875 7:0.41585523 8:0.57755613 9:0.28222865 10:0.016274029 #
0.26720215595259094731872551164997 1:1.2331637 2:1.2768034 3:0.87887526 4:0.96626979 5:0.38813522 6:-0.024722371 7:-0.10974848 8:0.66699314 9:0.87250674 10:0.83654284 #
-0.3989693493724227879582144851156 1:0.66430163 2:1.1000062 3:-0.24821037 4:0.70008487 5:0.096452646 6:0.1408843 7:0.53894377 8:0.52707905 9:0.22845872 10:0.38819957 #
-0.33570228321671358173716726014391 1:0.064636946 2:0.31633115 3:-0.35796747 4:0.95216876 5:-0.3712737 6:0.69607925 7:0.19229323 8:0.18849239 9:0.8472721 10:0.38611174 #
0.19693335338943515622212032667449 1:0.97177881 2:0.19201678 3:0.063854486 4:-0.11488491 5:0.4056606 6:0.25656065 7:0.17459114 8:0.2432749 9:0.4581908 10:0.59827447 #
0.050290456196113469955477626172069 1:0.71154553 2:0.24637042 3:1.2498304 4:-0.037169784 5:-0.39109424 6:0.73011768 7:0.76837009 8:0.61308098 9:0.25556308 10:0.90508926 #
-0.38280031608224240891047429613536 1:-0.0084191691 2:1.0174924 3:0.45105851 4:0.70553112 5:0.13697521 6:0.6731565 7:0.33563462 8:1.030248 9:0.73785514 10:-0.060607485 #
3.3509665059801210101886326242493e-05 1:1.413433 2:1.0270023 3:1.4164841 4:0.46534398 5:0.25269842 6:0.73498338 7:0.33853498 8:0.42319974 9:0.087080017 10:0.013234929 #
-0.34557952883474846172973116154026 1:0.37723571 2:0.43350893 3:1.4710612 4:0.77524483 5:-0.62399572 6:0.50419152 7:0.26644281 8:0.29474959 9:0.46313882 10:0.35615551 #
-0.1610240543751513264680852444144 1:1.5054379 2:-0.17183977 3:0.64698994 4:-0.096642904 5:0.89135087 6:-0.37582695 7:-0.18744521 8:0.68681401 9:-0.028871756 10:0.81523597 #
0.22728941560230878082826677655248 1:1.0853807 2:1.0565927 3:0.71570343 4:0.61976326 5:0.37196785 6:0.97514987 7:0.7496413 8:0.76116097 9:0.16622187 10:0.043584626 #
0.23210201802064292508909204570955 1:0.92778176 2:0.20281039 3:0.36140311 4:-0.043817975 5:0.4638004 6:0.81271178 7:0.98925769 8:0.55830008 9:0.042215876 10:1.1291308 #
-0.36478633888355793679636462911731 1:0.75008786 2:0.80063522 3:0.50197232 4:0.43811968 5:-0.19815922 6:0.47230065 7:1.1983191 8:0.15824783 9:0.27597249 10:0.21638773 #
-0.33867937068519915477793347236002 1:0.42819014 2:0.64475769 3:0.45731393 4:0.73134351 5:1.5935574 6:0.35541508 7:0.22288114 8:0.50051904 9:0.49867827 10:0.77128762 #
-0.85335296333738497320808846779983 1:0.84440207 2:0.7847811 3:0.69660705 4:0.33432087 5:0.072518341 6:0.44599009 7:0.30301532 8:0.078412518 9:0.68009758 10:0.70832771 #
-0.16420110855607628064234404519084 1:1.107139 2:0.015277534 3:0.46763054 4:1.0174804 5:-0.083273366 6:0.71948898 7:0.10112768 8:0.46399808 9:-0.41322863 10:0.3483997 #
0.64172011013159080405898748722393 1:1.1789252 2:0.9427911 3:0.61057842 4:0.66637504 5:0.49323934 6:0.74905652 7:0.23154676 8:0.31106213 9:0.028257094 10:0.93474215 #
0.17944799964718305407274101526127 1:0.99972147 2:0.14976585 3:1.0005398 4:1.54283 5:0.57156056 6:0.6584847 7:0.25856704 8:0.58837473 9:0.20826395 10:0.61479676 #
-1.2464327879372916196842879799078 1:0.83381206 2:0.44582868 3:0.33891398 4:0.23767763 5:0.94817048 6:0.43632779 7:0.15225169 8:0.78481764 9:0.63698095 10:0.7223236 #
-0.47894599062151732571379625369445 1:0.60342437 2:0.099283308 3:0.96915913 4:0.77541131 5:0.66142458 6:0.45155782 7:0.76680851 8:0.13236281 9:-0.11908725 10:0.54997748 #
0.21716302752276203658077236013924 1:-0.85884619 2:-0.54986787 3:1.0666544 4:1.5786163 5:-1.5489509 6:0.50027108 7:0.29610187 8:0.92306113 9:0.58492857 10:0.27502877 #
0.36701477220378381227661179764254 1:0.95573997 2:0.027491633 3:0.060293473 4:1.228501 5:0.034583177 6:0.96793145 7:0.91760504 8:0.4218525 9:0.5977158 10:0.46680167 #
-0.12286416947661203680208785726791 1:1.6852114 2:0.027465874 3:0.830751 4:-0.33133972 5:-0.7779994 6:1.1039751 7:0.025336379 8:0.36913049 9:0.62028766 10:0.2099662 #
-0.33441744153827795971167802235868 1:0.65605414 2:0.11086813 3:0.51860696 4:0.6074481 5:0.50439095 6:0.77310878 7:-0.016646059 8:0.19467248 9:0.15816592 10:0.65310609 #
-0.29860788845779778766242884557869 1:1.2586535 2:-0.30315256 3:1.4617134 4:0.4982245 5:0.42191273 6:0.5234701 7:0.33021429 8:0.35823268 9:0.51293695 10:0.2639983 #
0.41781004708930463698024482255278 1:0.37608403 2:-0.11595896 3:0.35465255 4:0.89083993 5:1.0878544 6:-0.23127125 7:0.82504809 8:0.73596495 9:0.62315226 10:0.69196898 #
-1.0330421804867480073397700834903 1:0.78507829 2:0.19117688 3:0.1620101 4:0.88052464 5:0.46586785 6:0.12977368 7:0.66504729 8:0.73805112 9:0.75879514 10:0.64366812 #
0.49506596092724941549079176184023 1:0.40901482 2:0.67359424 3:1.1445624 4:0.66189718 5:0.029122571 6:0.13125442 7:0.62865245 8:0.36854088 9:0.15476306 10:1.0781798 #
0.21586544120677153557608107803389 1:1.1070051 2:-0.1396575 3:0.17565359 4:-0.052065417 5:0.2389791 6:0.54146928 7:0.9292745 8:0.23026401 9:0.67005432 10:1.0936943 #
0.30591877772404868496280982981261 1:0.92157787 2:0.95358115 3:0.073278449 4:1.0657417 5:0.67292267 6:0.2070719 7:0.23787044 8:0.55568451 9:1.0530612 10:0.88384175 #
-0.32549061927967437579667375757708 1:1.0163672 2:0.39251199 3:0.58127338 4:0.47485659 5:-0.27236676 6:0.79669923 7:1.1003203 8:0.78913236 9:0.79729027 10:0.75055075 #
0.12680099581857154356079320223216 1:0.85428208 2:0.61019504 3:1.0491663 4:0.28165779 5:-0.1528136 6:0.20007187 7:0.30137634 8:0.42602491 9:-0.012120419 10:1.4706291 #
0.1796669106767239121325019368669 1:-0.21840902 2:0.52236438 3:0.14089842 4:0.92415851 5:0.056070041 6:-0.35445139 7:0.5558188 8:0.21512315 9:0.81674683 10:0.69464159 #
0.15902477483726629170490696196794 1:0.88878989 2:-0.027389595 3:0.83709812 4:0.91522521 5:0.73139155 6:0.79824311 7:0.92405123 8:0.3144235 9:1.1614436 10:0.38112116 #
-0.21502947060034108273107733566576 1:0.67590499 2:0.51183242 3:0.87673467 4:0.021023728 5:0.020207664 6:0.059881102 7:0.52203685 8:0.67083973 9:1.0461912 10:0.18227232 #
-0.15011169691584277940954450514255 1:0.887995 2:0.62892103 3:0.743779 4:0.56002432 5:0.31691343 6:1.0825334 7:0.24462552 8:0.69318855 9:0.80006975 10:0.55754632 #
-0.50998962749757037471454168553464 1:0.91167581 2:0.57340133 3:0.21752034 4:0.28902036 5:1.0421962 6:0.31580487 7:0.10213061 8:0.36226201 9:0.16145155 10:0.70389301 #
0.14962745616975983709018294121051 1:-0.02303122 2:1.0328139 3:0.81890172 4:0.89388204 5:0.16454601 6:0.90595281 7:0.65924394 8:0.63844657 9:0.055905573 10:0.68097591 #
0.39640336312509966143480255595932 1:-0.12351295 2:0.95659316 3:0.5357123 4:1.1362522 5:-0.14568596 6:0.088037133 7:1.0084735 8:0.57165396 9:0.44339469 10:0.74219459 #
-0.41952720598100989857215381562128 1:0.4475528 2:-0.19312705 3:0.61473143 4:0.31691727 5:0.59058762 6:-0.28216153 7:0.74988282 8:0.16211431 9:0.77534068 10:0.84344655 #
0.27878137879828684964067520013487 1:0.83430552 2:-0.039218161 3:0.94268137 4:0.17785251 5:0.75474453 6:0.70441526 7:1.1449955 8:0.84280324 9:0.6271196 10:0.46813765 #
0.57750280614978077853294280430418 1:0.12359028 2:0.72474074 3:0.70741135 4:0.87788385 5:-0.033822943 6:0.50625861 7:0.012595152 8:-0.021368114 9:0.51692879 10:-0.16912659 #
