SVM-light Version V6.20
2 # kernel type
3 # kernel parameter -d 
1.5 # kernel parameter -g 
1 # kernel parameter -s 
1 # kernel parameter -r 
empty# kernel parameter -u 
10 # highest feature index 
22 # number of training documents 
1001 # number of support vectors plus 1 
0 # threshold b, each following line is a SV (starting with alpha*y)
0.50623712537485199280951064793044 1:0.99829233 2:0.11592887 3:0.647412 4:0.67992103 5:0.55551136 6:0.50682789 7:0.51306981 8:1.0178709 9:0.30049875 10:0.11757132 #
-0.18285588170978972488711633559433 1:-0.41155633 2:0.64443862 3:-0.056721352 4:0.42732856 5:1.1073565 6:0.96866244 7:1.048237 8:0.60064024 9:0.25112671 10:0.0020422437 #
0.84290370675063086558509439782938 1:0.35912192 2:0.36307845 3:0.51061153 4:0.88911623 5:-0.045703582 6:0.45499098 7:0.78445625 8:0.032975189 9:0.54328167 10:0.36441559 #
-0.39905972063566363949860260618152 1:0.25730023 2:0.90477663 3:0.61587286 4:-0.079265788 5:1.1743534 6:0.0075439992 7:0.64409047 8:0.59910297 9:0.44630468 10:0.68538773 #
-0.48417270208307239265366206382168 1:0.702398 2:-0.13383065 3:0.595209 4:0.52544594 5:1.3359671 6:0.39203566 7:0.52496171 8:0.82432312 9:0.60143399 10:0.85756552 #
2.7527594762460063648745745013002 1:1.0905031 2:0.82332808 3:0.43928185 4:0.16667305 5:0.40125754 6:0.33494574 7:0.69001949 8:0.65217626 9:0.76189089 10:0.47528782 #
0.036900513628242488650688102325148 1:1.3268533 2:0.015693927 3:0.43685406 4:0.90976244 5:0.55259573 6:0.24654333 7:0.14102349 8:0.26987252 9:1.1990861 10:0.90830523 #
0.64363810006858412915420331046334 1:0.46290025 2:0.65981436 3:0.42361903 4:0.91693944 5:-0.016466027 6:0.88811511 7:0.28067613 8:0.46471074 9:0.8274681 10:-0.27694726 #
0.38573281227548172900299050525064 1:-0.45892262 2:0.47109231 3:0.47674617 4:1.0330746 5:2.2301235 6:0.41799167 7:0.57546198 8:0.38621888 9:0.61963844 10:0.32386506 #
-0.50119791068434105252293875309988 1:-0.0033253105 2:0.73668587 3:0.4015013 4:0.35700172 5:0.16594031 6:0.80708551 7:1.0085348 8:0.62296903 9:0.55591649 10:0.87351888 #
-0.1655224969521370548264371791447 1:1.7775739 2:0.55550992 3:0.37242356 4:0.078474842 5:0.38639742 6:1.169387 7:0.85433811 8:0.70698702 9:0.49027559 10:0.18950725 #
0.20275674257084472240642014639889 1:1.437351 2:1.8439308 3:0.64341462 4:0.43592021 5:-0.17650521 6:0.30907986 7:0.99166757 8:0.41945142 9:1.1190511 10:0.86026353 #
0.67062445938586723315211202134378 1:0.99542868 2:1.0437663 3:0.1164784 4:0.21906036 5:0.57476383 6:1.080985 7:0.73252159 8:0.50197011 9:0.81369138 10:0.61619395 #
0.27272193151712731395974742554245 1:2.3044205 2:1.0857954 3:0.087507583 4:0.49222961 5:0.90759623 6:0.81286645 7:0.32668439 8:0.82387227 9:0.37941858 10:1.1478763 #
0.2398794860435803089071526983389 1:1.3042111 2:0.7434994 3:0.82211369 4:0.19753048 5:-0.25608331 6:0.72682524 7:1.0557985 8:1.1220238 9:1.0366949 10:0.65793884 #
0.2426388604082988231791517819147 1:0.79171348 2:0.54090458 3:0.96922678 4:0.68438935 5:-0.11417545 6:0.82741392 7:0.04517911 8:-0.012335688 9:-0.015563044 10:0.56338686 #
0.43806223560958890139716004341608 1:0.30531108 2:0.77620602 3:1.2406259 4:0.8958348 5:1.1677295 6:0.84254301 7:0.75468814 8:0.45757622 9:0.15152001 10:0.29936758 #
0.71862461859705351052696187252877 1:1.0516715 2:-0.11477938 3:0.29444274 4:0.50790489 5:0.2749047 6:0.85591376 7:0.22432731 8:0.86603957 9:0.87069571 10:0.11844376 #
-0.54529272832449382502062462663162 1:0.79747766 2:0.34379214 3:-0.051481977 4:0.40163037 5:0.43696055 6:0.94221509 7:0.23582038 8:-0.0039018444 9:0.48144892 10:0.64169389 #
0.41523735562154456824046633300895 1:1.0170102 2:0.21760456 3:0.94938481 4:0.84735537 5:0.72029161 6:0.41179648 7:-0.2549932 8:0.98191148 9:0.47381273 10:0.503295 #
-0.67360399171151563724180277858977 1:0.68874425 2:0.56722116 3:1.1416159 4:0.68833023 5:0.5814091 6:0.77255726 7:1.0109453 8:0.53234464 9:0.044745483 10:0.53997368 #
-0.12509960920102086712191180595255 1:-0.51346838 2:0.40443447 3:-0.21331923 4:0.43016368 5:-1.5171715 6:0.37113631 7:0.62697941 8:0.21846722 9:1.0963182 10:0.72109669 #
-0.18128434749231500666688532419357 1:0.31848893 2:0.25397393 3:-0.15065527 4:0.43398026 5:0.25222999 6:0.90194696 7:0.11732949 8:0.62810969 9:1.0351527 10:1.1664072 #
0.94090547839596250234706076298608 1:0.18130176 2:0.19487222 3:0.0022435449 4:0.46452644 5:0.97064054 6:0.045906931 7:0.83098966 8:0.18165521 9:0.45041734 10:0.66988146 #
-0.14961482958655505925982254211704 1:-0.28167424 2:0.983634 3:0.19693244 4:0.49794647 5:0.21706504 6:0.28922072 7:-0.31900784 8:0.4334909 9:0.43165234 10:0.61459678 #
-0.5784446798889354424133557586174 1:0.35463798 2:0.62004238 3:0.29220659 4:1.249637 5:0.34454519 6:0.3261424 7:0.18740492 8:0.91416842 9:0.99873054 10:0.72345191 #
0.42902590753409347579250265880546 1:0.95391136 2:0.11466654 3:0.93975294 4:0.13100572 5:0.26601446 6:0.43774033 7:0.086506665 8:0.64846832 9:0.66486567 10:-0.13382177 #
-0.36711501559237963432380524864129 1:0.87477505 2:0.70087188 3:0.27033222 4:0.36096951 5:0.10062657 6:1.0244982 7:0.58684158 8:0.97890419 9:0.36624432 10:0.25965813 #
-0.78851740225628785818656751871458 1:0.15766895 2:0.043848637 3:0.91676146 4:0.71703321 5:0.32682684 6:0.97675884 7:-0.044980105 8:0.39826238 9:0.32026508 10:0.7193988 #
0.51351648075996592091030379378935 1:0.58594948 2:0.2917549 3:1.0258483 4:0.82608557 5:1.1085868 6:-0.16643225 7:0.76734835 8:1.0245112 9:0.074375652 10:0.29842436 #
0.47964857824994677759633532332373 1:0.5976097 2:0.070250705 3:0.73235494 4:1.1118501 5:0.90096807 6:0.94933206 7:0.3239882 8:0.68052346 9:0.85243058 10:0.37391064 #
0.11015137436775544743650101509047 1:1.119603 2:1.0328655 3:0.83329576 4:0.64870918 5:0.21357858 6:0.67293155 7:1.0288105 8:0.055743221 9:0.54382157 10:0.25579113 #
0.44596576717584590632270646892721 1:1.17189 2:-0.29364103 3:0.24820992 4:0.89346373 5:0.46844071 6:0.71331769 7:0.87460333 8:0.35609025 9:0.4249886 10:0.54502821 #
0.46940990050755898588263903548068 1:0.008042139 2:0.80129308 3:-0.074730232 4:0.52503699 5:1.0289692 6:0.071176127 7:0.90048879 8:0.85754019 9:0.039629757 10:0.51557106 #
-0.28209876281776663509148761477263 1:0.22423182 2:0.19024426 3:0.94358099 4:0.65823716 5:0.91271085 6:0.82649577 7:1.0204686 8:0.39505765 9:0.75536084 10:-0.20900314 #
-1.5686179046902066769320072125993 1:0.85660648 2:0.38547722 3:0.53609991 4:0.19541232 5:0.67450368 6:0.034514979 7:0.52995872 8:0.57688367 9:0.59782851 10:0.75871205 #
-0.78851229947376100248845887108473 1:0.87216902 2:0.38694566 3:0.31406558 4:0.36677808 5:0.98512846 6:0.82594293 7:0.50067115 8:1.1174439 9:0.33912835 10:0.74520552 #
-0.28179343713802024185000050238159 1:0.39519241 2:1.0988988 3:0.22379288 4:0.97460181 5:0.63221562 6:0.13403554 7:0.5971508 8:0.050025005 9:0.12925933 10:0.30397624 #
-0.37783471229666676372005440498469 1:0.50632542 2:0.10125186 3:0.22100498 4:0.88050109 5:0.61141819 6:0.18820851 7:0.30026627 8:0.90533525 9:0.017381962 10:0.62990969 #
-0.30396905282437353124080914312799 1:0.65975255 2:1.0659795 3:1.0379725 4:0.51317954 5:-0.54570931 6:0.75701648 7:0.057634454 8:-0.0075656595 9:0.63588583 10:0.2862424 #
-0.59057274005081350498613801391912 1:0.70489335 2:0.65301138 3:0.2284824 4:0.22332348 5:-0.067049019 6:0.93862134 7:0.86067319 8:0.69153112 9:0.46344104 10:0.84594995 #
-0.2212943936455162019516507143635 1:0.85774916 2:0.5902161 3:-0.086796507 4:0.9177677 5:1.0244873 6:0.13352323 7:0.68054563 8:0.7952196 9:0.89276248 10:1.363234 #
0.33469431942254906919842483148386 1:0.78584778 2:0.9973644 3:0.23554422 4:0.38237572 5:0.64479625 6:0.12114719 7:1.1685818 8:0.22150552 9:0.81282681 10:0.26829502 #
0.40769487539921439589463147967763 1:0.72995871 2:0.14185227 3:0.13736065 4:0.86191809 5:-0.082308166 6:0.089968689 7:0.71211958 8:0.98314339 9:0.20459248 10:0.89410126 #
3.0200305336891632990159450855572 1:1.0107384 2:0.13282448 3:0.69005322 4:0.50610048 5:0.51653874 6:0.49847507 7:0.64368469 8:0.64985651 9:0.19479404 10:0.78982562 #
-0.22462126019619624295309279204957 1:1.0688223 2:-0.27618042 3:1.2942022 4:0.072094351 5:0.35023579 6:-0.23702054 7:0.75616294 8:0.20517284 9:0.073990084 10:-0.016025001 #
1.2930176585696608881903557630721 1:0.9322114 2:0.92509389 3:0.11104257 4:0.164644 5:0.55593109 6:0.62638736 7:0.54166079 8:-0.00089112442 9:0.18840306 10:0.44951317 #
-0.094288868692489660738864643008128 1:0.90413469 2:0.49343991 3:0.59246457 4:0.85754561 5:0.21206535 6:0.50922245 7:0.20934445 8:0.64139354 9:0.029653937 10:0.84246957 #
-0.17961155789883814781759951983986 1:0.88875741 2:0.66188544 3:0.64698017 4:1.4197444 5:-0.42609829 6:0.92187506 7:0.77886993 8:0.4608689 9:0.04036035 10:0.086108036 #
-0.14137262663583036181869090341934 1:1.4163482 2:-0.6403349 3:-0.10001126 4:0.16498113 5:0.33730114 6:0.1875837 7:1.2540119 8:0.28757355 9:0.036524486 10:1.0573171 #
-0.42827191274076459315267584315734 1:0.44709376 2:1.1383761 3:0.0056046578 4:0.68149084 5:0.57826316 6:0.53636187 7:0.12417913 8:0.23270607 9:-0.15931959 10:0.59929246 #
-0.3641845231374213343045198598702 1:0.53830892 2:1.1103873 3:0.60847467 4:0.15230948 5:0.19227883 6:0.46876448 7:0.85261035 8:0.2304721 9:0.54022002 10:-0.14380537 #
0.41954651330033498890514920276473 1:0.12291639 2:0.55123317 3:0.65350097 4:0.62337828 5:1.0151851 6:0.63880116 7:0.90907907 8:0.36825883 9:0.22006513 10:0.34431869 #
0.33116586610992987393942144080938 1:1.0068812 2:0.031997584 3:0.91432315 4:0.96376044 5:0.77169132 6:0.22336125 7:0.11390036 8:0.15938666 9:0.035201229 10:1.0587373 #
-0.084188653338061317232821068046178 1:1.4852694 2:2.1296303 3:0.74616641 4:0.44732735 5:-0.37636021 6:0.26770282 7:1.2126503 8:0.41623798 9:1.5989671 10:1.0210617 #
0.4115747048097854743353707362985 1:-0.27331746 2:1.0803001 3:0.9011749 4:0.24957742 5:-1.0784452 6:0.052059617 7:0.36035067 8:0.20736706 9:0.26139495 10:0.576469 #
-0.14004497377047622763690526426217 1:0.83917254 2:0.65917557 3:-0.20486401 4:0.77528626 5:0.49799973 6:0.49640322 7:0.39195147 8:-0.38140145 9:0.11025813 10:0.95514762 #
-1.1115850150401389573318056136486 1:0.60542518 2:0.55687076 3:0.81810772 4:0.70079553 5:0.29926711 6:0.48073721 7:0.99068868 8:0.58974576 9:0.24340431 10:-0.099959388 #
0.092797248947129873375416764247348 1:0.59984803 2:1.4592149 3:1.0386454 4:0.31184256 5:-0.83373296 6:0.81996411 7:-0.14245844 8:-0.12688167 9:0.67843705 10:0.16985773 #
0.7425329278648401531981448897568 1:1.2560462 2:0.67218369 3:0.54311985 4:0.90302223 5:0.57031232 6:0.64868569 7:0.90651286 8:0.36557424 9:0.24589987 10:0.57597154 #
0.89681686065951560227205163755571 1:0.555152 2:0.23106897 3:-0.038173061 4:0.78207111 5:-0.10548832 6:0.10026511 7:-0.085476324 8:0.78829181 9:0.86784315 10:0.58697301 #
0.044224336093666535840718267991178 1:0.95139259 2:0.97744548 3:0.87743193 4:1.0862155 5:0.8395173 6:1.0245787 7:1.2218449 8:0.70927179 9:0.42040789 10:1.057735 #
-0.33671846569316149500039614395064 1:0.94544238 2:0.75796324 3:0.28586653 4:0.69468409 5:0.14049338 6:0.68019462 7:0.30204052 8:-0.11397079 9:0.49990022 10:-0.10738863 #
-1.0751485965757157092781426399597 1:0.67284667 2:0.82812673 3:0.60559565 4:0.11744165 5:0.020823583 6:-0.04125746 7:0.4917756 8:0.88412637 9:0.43371081 10:0.30014777 #
-0.28480692458392209420736662650597 1:0.48601148 2:0.66514391 3:-0.024260985 4:0.31681886 5:0.36354831 6:0.12258923 7:0.76897967 8:0.93726778 9:0.022260059 10:0.73286521 #
0.5374148151463119527093681426777 1:0.99118537 2:0.1717443 3:1.0466404 4:0.44717154 5:0.89676523 6:1.1042176 7:0.84630096 8:0.58143127 9:0.27047309 10:0.17608163 #
-0.65165954888191612859316137473797 1:0.42120382 2:0.18601955 3:0.13147688 4:0.4135721 5:0.53698349 6:0.55372059 7:0.37890235 8:-0.053237747 9:0.52864683 10:0.19622299 #
-0.099828732330468336608753077143774 1:0.75137633 2:0.33406854 3:1.0089904 4:0.97879308 5:0.031603988 6:0.33773184 7:0.39759088 8:0.73416537 9:0.82321566 10:0.25829321 #
-0.56524734077838179047148514655419 1:0.99520367 2:0.34972227 3:0.28631335 4:0.36817738 5:-0.18094765 6:0.23144683 7:0.4717924 8:0.17815 9:0.15892346 10:0.85287678 #
0.054779233712766925434856091214897 1:1.120568 2:-0.17850949 3:0.46261322 4:0.47047839 5:1.0642657 6:0.35744938 7:0.33544159 8:0.83267468 9:0.7509653 10:-0.095758244 #
0.14914188569823166874428466144309 1:1.0096809 2:-0.033110291 3:0.44560656 4:0.52343994 5:1.318481 6:0.2001255 7:-0.00050711329 8:0.21716218 9:-0.16619855 10:1.1236979 #
-0.74533157222898949179068495141109 1:1.0315589 2:0.5661307 3:-0.063908108 4:0.76190901 5:1.0873812 6:0.48260328 7:0.28261387 8:0.4567205 9:0.091803901 10:0.46864706 #
0.24427098975814320880317609407939 1:1.0115187 2:0.76287413 3:0.70732158 4:0.41005844 5:1.2988846 6:-0.095532835 7:0.37034518 8:1.0864985 9:0.92024094 10:0.53113312 #
0.36750898844206286719682452712732 1:1.0463189 2:-0.011924424 3:0.91288263 4:0.2094 5:0.81128186 6:0.7451281 7:0.064620085 8:0.058293488 9:0.35131568 10:0.02823288 #
0.85792107148777296821151594485855 1:0.24064164 2:0.85744476 3:0.25164032 4:0.55614382 5:0.12773743 6:0.50489229 7:0.86601597 8:0.18675983 9:0.7622022 10:1.0052336 #
-0.98669122775348694354136114270659 1:0.79631561 2:0.34926158 3:0.37901944 4:0.16284412 5:0.10056096 6:0.74158192 7:0.57469761 8:0.42038649 9:0.83005971 10:0.76188672 #
-0.50688324605627121943740576170967 1:0.12910305 2:0.25964773 3:0.44594467 4:1.0671352 5:0.59610569 6:0.24583338 7:0.72051352 8:0.88191587 9:0.79336619 10:-0.17998454 #
0.34388939679402985571954332044697 1:1.0423815 2:0.094562665 3:0.85743982 4:-0.069241159 5:1.6221131 6:0.76732558 7:0.27643326 8:0.28601542 9:0.54302287 10:0.44957483 #
0.74251860203368791335520882057608 1:0.38486356 2:0.70773357 3:0.40794301 4:0.64659357 5:-0.033340845 6:0.2773442 7:0.95041651 8:0.66640502 9:-0.032351878 10:0.1211933 #
0.13385873831928232768895270510257 1:-0.16379684 2:0.10295633 3:0.12207161 4:1.4356718 5:1.0881187 6:0.8481859 7:-0.032619238 8:0.69893622 9:0.6664201 10:-0.20102771 #
-0.71955983279431046106822122965241 1:-0.036515761 2:0.70465702 3:0.077013239 4:1.0000708 5:0.58523893 6:0.27824715 7:0.9521758 8:0.18309829 9:0.35659504 10:0.83380866 #
-0.48309939159396542152080655796453 1:0.61348724 2:1.0185786 3:0.49575526 4:0.73278916 5:0.57829231 6:0.90913635 7:0.50521135 8:0.70504719 9:0.78395623 10:0.98052967 #
-0.34579900295896370820969423220959 1:0.53947896 2:0.45985198 3:0.77709162 4:0.28358436 5:0.6785205 6:0.27964175 7:-0.070840664 8:0.51932657 9:-0.075778812 10:-0.11309995 #
0.34734565800088651466026590242109 1:0.77740997 2:1.0859281 3:0.23911904 4:-0.048569381 5:0.96004426 6:0.34625062 7:-0.20676558 8:0.68316633 9:0.42158172 10:0.44231859 #
-0.24227255137929576411792709222937 1:0.13658535 2:0.65696478 3:0.57712138 4:0.97812748 5:0.4858796 6:-0.041370627 7:1.0803607 8:0.73403692 9:1.0660882 10:0.85697377 #
0.46984636423207293276504969981033 1:1.1358708 2:0.49091083 3:0.55649453 4:0.3141624 5:0.9362123 6:0.20318021 7:0.17459808 8:-0.096005566 9:0.25800297 10:0.71353805 #
0.8351206619255396867984586606326 1:1.2304009 2:0.8356111 3:0.45040289 4:0.18671858 5:0.56523114 6:0.082311347 7:0.95710641 8:0.0017072074 9:0.40794781 10:0.85622811 #
-0.48824844254324184511517614737386 1:0.50203723 2:1.1343808 3:0.59889758 4:0.89203191 5:0.53959203 6:1.2446556 7:0.32028401 8:0.22839965 9:0.21984524 10:0.61810213 #
-0.46899997651767016959567513367801 1:0.83384699 2:0.67916787 3:0.99276191 4:0.15200846 5:-0.084223479 6:1.0730542 7:0.037900262 8:0.5092802 9:0.6361087 10:0.6415894 #
0.2497503081043175587883098387465 1:0.2959384 2:0.9340449 3:1.2065415 4:0.57023752 5:0.96345931 6:0.0077848425 7:1.0086632 8:0.10381442 9:0.31583196 10:0.34759626 #
2.5121546880604213036747296428075 1:0.55448925 2:0.84471738 3:0.48319629 4:0.684156 5:0.047631178 6:0.15637526 7:0.46065775 8:0.63025695 9:0.70838696 10:0.60974264 #
1.0886915053332535396890534684644 1:0.51042193 2:0.66203272 3:0.16115676 4:0.85394931 5:1.2220674 6:0.83879948 7:0.331065 8:0.37102818 9:0.43111905 10:0.29189721 #
-0.32945306741768021208116579146008 1:0.58916247 2:0.97031605 3:-0.20627688 4:0.64740044 5:0.76483369 6:0.4439258 7:0.47691342 8:0.64709085 9:0.17555001 10:-0.21245036 #
-2.2383904267225451789613543951418 1:0.78148758 2:0.46239153 3:0.42310074 4:0.33431283 5:0.24449679 6:0.5105837 7:0.46010411 8:0.75298333 9:0.17112061 10:0.53109664 #
-0.14360958798850090301080228982755 1:1.3198936 2:0.79217482 3:0.31598395 4:-0.78952116 5:-0.21968813 6:0.4905611 7:0.62715286 8:0.88999307 9:0.63048482 10:0.30713266 #
-0.30670951395908174763604847612442 1:0.87820953 2:0.23870055 3:0.095535524 4:0.78146273 5:0.75649214 6:1.3058288 7:0.69302922 8:0.60675722 9:0.42327559 10:0.24294128 #
-0.31694385888639464710081483644899 1:0.94651288 2:0.41443211 3:0.1869338 4:0.8777675 5:0.71592492 6:0.5716269 7:0.77310157 8:1.0107245 9:0.25748 10:0.65578407 #
0.27290514370135254829108362173429 1:0.035273805 2:0.030648042 3:0.11187685 4:0.96584278 5:-0.12142184 6:0.21719445 7:0.23850141 8:1.064989 9:0.31919229 10:0.22209074 #
-0.5076329540598253364791503372544 1:0.3152599 2:0.86754733 3:-0.099399634 4:-0.1186428 5:-0.099111937 6:0.52410191 7:0.18961996 8:0.53637123 9:0.76778919 10:0.91826153 #
-0.14076747281472853923212085192063 1:1.1351119 2:0.92073911 3:1.3425897 4:1.0044183 5:-0.28688192 6:1.43511 7:0.31880695 8:0.91781908 9:0.23475562 10:1.3231624 #
-0.67730685404051482745302337207249 1:0.23209107 2:-0.010719396 3:0.015300569 4:1.0067265 5:0.49612433 6:0.10710943 7:0.57822412 8:0.41651538 9:0.52587545 10:0.63972586 #
0.13111665524181376207835114655609 1:0.86063129 2:-0.069812864 3:0.74695045 4:0.20898359 5:0.65538126 6:0.59171051 7:0.36101902 8:-0.17481045 9:1.1473531 10:0.91905969 #
-0.20619503842312317254403808419738 1:0.095723562 2:0.41002029 3:1.1159531 4:0.63524598 5:0.19791144 6:0.1632749 7:0.78888005 8:1.0378221 9:1.1398082 10:0.82340747 #
-0.46112098444933041774262960643682 1:0.47958902 2:1.0244161 3:0.76310658 4:0.43271452 5:0.80131739 6:0.72945964 7:0.48034239 8:-0.079791084 9:1.0831125 10:0.20101209 #
0.27612448785291598962743364609196 1:0.84240061 2:0.73136532 3:0.47437552 4:0.80504066 5:1.0581627 6:0.90945417 7:0.50433111 8:0.071282916 9:-0.14794807 10:0.7949087 #
1.1753093094043660649106186610879 1:0.49647969 2:0.39804706 3:-0.023211116 4:0.80499017 5:-0.062078178 6:0.90307337 7:0.82192171 8:0.55683017 9:0.19452547 10:0.27881631 #
0.22288129376308363216452335109352 1:0.99036264 2:0.80083108 3:1.1196622 4:0.90823919 5:-0.13723853 6:0.079617053 7:0.8108936 8:1.0956823 9:0.2796177 10:0.4815942 #
0.50193384353813719211956367871608 1:0.0049650641 2:1.1790276 3:0.45056394 4:0.79183459 5:-0.01649525 6:0.95476162 7:-0.05190647 8:0.98426527 9:0.88621509 10:0.60859901 #
-0.20750710624950621796536154306523 1:0.92631644 2:0.45756355 3:0.21742357 4:0.62140441 5:0.84685719 6:0.94578999 7:0.06524393 8:0.1556477 9:0.97942895 10:0.23613037 #
-0.23089480178058383041950207825721 1:0.50708282 2:0.61871123 3:0.48806819 4:0.73011535 5:0.45998386 6:0.77966112 7:0.092804961 8:1.2872634 9:0.7754401 10:0.14715432 #
-0.31563705117904833352682203440054 1:0.56786752 2:0.4513979 3:-0.056759007 4:1.0558766 5:0.72841775 6:0.46976566 7:1.0594456 8:0.081412002 9:-0.091109425 10:0.047088884 #
0.17523099381007564701029366460716 1:0.79092735 2:0.8903318 3:0.14678437 4:0.16879727 5:0.37470847 6:-0.034571923 7:0.37949595 8:0.48796144 9:0.96965295 10:-0.10143136 #
-0.29116576208826061566981024952838 1:0.46915069 2:0.059150044 3:0.19806594 4:0.50073802 5:0.90576923 6:0.16998905 7:-0.12769391 8:0.59408039 9:0.74506986 10:0.59733635 #
-0.58078544780230578759017134871101 1:-0.092275329 2:0.65447068 3:0.23093411 4:0.82240742 5:0.42290267 6:0.88121867 7:0.49372095 8:0.083564237 9:0.77892536 10:0.52518797 #
0.3150654024133902053605993387464 1:-0.079834744 2:-0.13840361 3:0.57710665 4:1.0078089 5:-0.17727895 6:0.42513382 7:0.12455931 8:0.52890515 9:0.86482322 10:0.61617535 #
-0.16047409990479075125868746454216 1:-0.45116082 2:1.2038922 3:1.1510738 4:0.232068 5:-1.4959675 6:0.008522857 7:0.37291771 8:0.066367708 9:0.26612243 10:0.57460493 #
0.22749771793467565839108601721819 1:0.19817899 2:0.615789 3:-0.18963008 4:1.7768735 5:0.63635641 6:0.4237482 7:0.38782394 8:0.26573828 9:0.64079624 10:0.20030123 #
0.65676569813195184721621444623452 1:0.20530185 2:0.22700545 3:0.80369389 4:0.88371128 5:1.0400053 6:0.94169092 7:0.25504363 8:0.25904042 9:-0.097047187 10:0.76593089 #
-0.48576325981075763049688021055772 1:0.64330482 2:0.66288823 3:0.6787858 4:0.32053477 5:0.63622081 6:0.5290575 7:0.44002163 8:-0.32281905 9:-0.067214698 10:0.58359689 #
0.51118591097044063786825063289143 1:0.49056527 2:0.72461355 3:0.76261514 4:-0.33205169 5:-0.12623218 6:0.65482706 7:1.0670733 8:0.79029131 9:-0.063416295 10:0.56691647 #
-0.11881629282937136715680992438138 1:0.82901967 2:0.25063416 3:-0.080785677 4:0.17256594 5:0.25806913 6:0.086854316 7:0.1813885 8:0.26268819 9:0.38988492 10:0.09955103 #
0.21752500829385978953212088526925 1:0.30280632 2:0.80700165 3:0.4848569 4:0.6141001 5:1.2170954 6:0.45466036 7:0.75152022 8:0.22667442 9:0.0078965314 10:-0.15810762 #
0.15106417598466154172953679335478 1:1.1770186 2:0.91860944 3:0.50627083 4:0.27925313 5:0.27400684 6:1.1234442 7:0.16039094 8:-0.21453229 9:0.26207259 10:0.35466081 #
-0.29683032536918668720105074498861 1:0.34436697 2:0.51488012 3:0.52639759 4:1.0672215 5:-0.65245044 6:0.63084888 7:0.64534152 8:0.21354304 9:0.88685548 10:0.48577231 #
0.84440756618071144412596140682581 1:1.0191083 2:0.1317689 3:0.87649167 4:0.47346804 5:0.32839051 6:1.0170101 7:-0.065710895 8:0.60367233 9:0.323769 10:0.40692076 #
0.86802576251349672364909793031984 1:1.2355889 2:0.84981388 3:0.31645226 4:0.802239 5:0.75709367 6:0.48186994 7:0.4646655 8:0.13960278 9:0.93761605 10:0.60960704 #
-0.21006639555833830912412452107674 1:1.0093105 2:1.2822183 3:0.2620835 4:1.1033536 5:0.053669166 6:-0.049052887 7:0.8158493 8:0.43397358 9:0.68898904 10:0.83241832 #
-0.49399192692692006634302970269346 1:0.73000824 2:0.49414134 3:0.035792943 4:-0.29785988 5:0.85992211 6:0.12854204 7:1.1112305 8:0.73307848 9:0.82834959 10:0.35019159 #
-0.58572758069700425753723038724274 1:0.89020395 2:0.25431409 3:0.50289506 4:0.40809792 5:1.1410986 6:0.48021728 7:0.75344515 8:0.37569705 9:0.56315005 10:0.036720052 #
0.15510593303925851449420747485419 1:1.0973802 2:0.15019108 3:0.26860344 4:0.27647901 5:0.6022473 6:0.32734108 7:0.75700957 8:0.23879279 9:0.89907098 10:0.4725163 #
0.52340074937213132422186845360557 1:1.0388008 2:-0.14235026 3:0.2931051 4:0.02939642 5:0.27357709 6:0.12571244 7:0.3238599 8:0.17050114 9:0.79682791 10:1.040122 #
-0.41918754068548463864729569650081 1:0.4455249 2:1.0058136 3:0.13749115 4:0.9916414 5:-0.50796801 6:-0.22324939 7:0.29776978 8:0.76616585 9:1.0520746 10:0.32282618 #
0.4297936601324883199026771762874 1:0.23379396 2:0.084248364 3:1.078944 4:0.50332028 5:-0.081345588 6:1.1718671 7:0.85644662 8:0.80650753 9:0.35542262 10:0.066174231 #
-0.51178240280778275472783889199491 1:0.78225774 2:0.99041015 3:-0.29820597 4:0.48451957 5:0.24255058 6:0.72779894 7:0.66426331 8:0.23885597 9:0.84887779 10:0.45919678 #
0.28467577435145574593633455151576 1:0.37743095 2:-0.013066997 3:1.1012453 4:0.8886044 5:-0.21266146 6:0.83088452 7:0.58230358 8:0.62737149 9:1.0885345 10:0.10763351 #
-0.17853388509702139419488275962067 1:0.7308051 2:0.84691972 3:1.0300416 4:0.45269996 5:1.0590297 6:0.92152649 7:1.0172071 8:0.18293199 9:1.0451629 10:0.77588433 #
1.7381672659238318612295870480011 1:1.0230527 2:0.23756561 3:0.56186044 4:0.31821445 5:0.53212506 6:0.40200496 7:0.4546729 8:0.56027639 9:0.55685604 10:0.1094223 #
0.19145257831074391496883890795289 1:0.63973492 2:0.80050844 3:0.36244741 4:0.25617895 5:0.76956993 6:0.32535589 7:1.3026556 8:0.4579941 9:0.21324538 10:-0.050783958 #
-0.30668754119986513240192493867653 1:0.14709955 2:0.26190731 3:0.49244541 4:0.79332405 5:0.29276106 6:0.31584671 7:1.1582257 8:-0.12668833 9:1.0994761 10:0.26770505 #
-0.56893270582533206347619625375955 1:0.66738677 2:0.76692939 3:-0.28906456 4:0.060304906 5:0.23698375 6:0.61193371 7:0.21557184 8:0.11181307 9:0.1895263 10:0.60552531 #
-0.54114142352400074198470747433021 1:0.14429426 2:0.25487518 3:0.64139104 4:0.12098604 5:1.183798 6:-0.30035701 7:0.70230883 8:0.28663442 9:0.11210354 10:0.45397794 #
-1.0337907617175874364079390943516 1:0.95384389 2:0.62789011 3:1.0050159 4:0.5066458 5:0.94024432 6:0.31050387 7:0.40131789 8:0.66218817 9:0.36165133 10:0.20068401 #
