SVM-light Version V6.20
2 # kernel type
3 # kernel parameter -d 
0.5 # kernel parameter -g 
1 # kernel parameter -s 
1 # kernel parameter -r 
empty# kernel parameter -u 
12 # highest feature index 
33 # number of training documents 
1001 # number of support vectors plus 1 
0 # threshold b, each following line is a SV (starting with alpha*y)
-4.6436835679360131123871724412311 1:0.35901335 2:0.33416137 3:0.16794369 4:0.62159735 5:1.1970714 6:0.51918113 7:0.66179299 8:-0.011732392 9:0.086059287 10:0.053058792 11:0.054643419 12:-0.14638004 #
4.1875069074100927934978244593367 1:0.42692533 2:0.18035266 3:0.84437275 4:0.34346774 5:0.17691582 6:1.2039301 7:0.26869923 8:0.6460368 9:0.5014562 10:0.69869781 11:0.62221146 12:0.023483256 #
-2.9689656700848430226358232175699 1:0.57724512 2:-0.065987982 3:0.75609708 4:0.10503106 5:1.2592939 6:1.1250836 7:0.3313745 8:0.31349808 9:0.67562824 10:-0.032736931 11:0.64481455 12:0.57380253 #
0.1879587820327007219312065444683 1:0.5544849 2:-0.25414711 3:-0.38180321 4:-0.26800376 5:-0.08472427 6:0.0039248304 7:-0.12711041 8:-0.41439652 9:-0.073615834 10:1.125224 11:0.63422459 12:0.14985728 #
-0.1966684219775899356008608265256 1:0.75919193 2:0.03961578 3:0.45088455 4:-0.16588433 5:0.23782293 6:0.046087835 7:0.75484109 8:-0.020745095 9:0.4223437 10:0.34829792 11:0.5678243 12:0.59840322 #
-9.195475929824896255126986943651 1:0.18295252 2:0.13318658 3:0.20489782 4:0.78986531 5:0.12537374 6:0.21765973 7:0.61397129 8:0.19098471 9:0.20937793 10:0.32332906 11:0.55929935 12:0.91505635 #
-1.4503382738446479738314565111068 1:-0.065614536 2:0.72304112 3:-0.047366716 4:-0.10055789 5:0.32913658 6:0.93405598 7:0.50556195 8:0.41326487 9:-0.071293741 10:-0.1641522 11:0.51926005 12:0.068638586 #
-18.473130762326828602226669318043 1:0.22093484 2:-0.029279651 3:0.24441348 4:0.2685993 5:0.87663424 6:0.70207542 7:0.82883799 8:0.35840407 9:0.26471069 10:0.52710277 11:0.58091229 12:0.58539301 #
0.25559775553789065849485950820963 1:-0.1593166 2:0.58369267 3:0.59541583 4:-0.86652386 5:0.51455337 6:-0.22067964 7:0.8049596 8:-0.54158181 9:0.074063778 10:0.38011861 11:0.37380031 12:0.41719922 #
-1.9167330093101873078609287404106 1:1.3399447 2:0.51173657 3:0.84389073 4:1.2798944 5:0.51630563 6:0.60703844 7:0.64656788 8:0.15516123 9:1.1717178 10:0.58236766 11:0.44758406 12:0.6343987 #
6.8512184953939847531501072808169 1:0.83611953 2:0.05494101 3:1.1143681 4:0.13239802 5:0.41626251 6:0.73071319 7:0.56938517 8:0.51805449 9:0.70196837 10:1.2223724 11:1.155602 12:0.85820478 #
-9.5670919703565591163396675256081 1:0.79130638 2:1.0238447 3:1.2978505 4:0.039249372 5:0.12858371 6:0.19278872 7:0.12425672 8:-0.26176998 9:0.56711608 10:0.22151396 11:0.21699248 12:0.092503063 #
-4.1334037336790689920462682493962 1:0.57400435 2:0.198807 3:0.12813641 4:-0.28301111 5:1.0408334 6:0.68332142 7:0.60040718 8:0.066519961 9:0.91375852 10:0.58606881 11:0.59247184 12:0.057847574 #
-4.9059542291385671575199012295343 1:0.98873752 2:0.02693964 3:0.22163424 4:0.92725044 5:0.16767794 6:-0.011287672 7:0.94100606 8:0.30634195 9:1.0518823 10:1.2061342 11:0.7146374 12:0.18721755 #
-0.73285189694680219485434236048604 1:1.0904409 2:0.63204724 3:0.059358865 4:0.28313103 5:0.61145544 6:0.89269024 7:0.85469645 8:0.34690467 9:-0.047851045 10:0.3711541 11:1.0726974 12:0.40664801 #
15.792457103131907203419359575491 1:0.72861087 2:0.78007686 3:0.56136024 4:0.74693781 5:0.067836709 6:0.12806986 7:0.14436704 8:-0.033752933 9:-0.36386377 10:0.21838118 11:0.83609974 12:0.43682083 #
-8.4515311867179931937243964057416 1:0.50367755 2:0.88408214 3:0.071836151 4:0.82351524 5:0.81006742 6:0.80349618 7:0.1302357 8:0.25964209 9:0.17766306 10:0.34554815 11:0.59638613 12:0.15196759 #
-7.214008264441748252693287213333 1:0.55430961 2:-0.22436723 3:0.77821565 4:0.53739578 5:0.82300776 6:1.0400866 7:1.0220574 8:0.77940714 9:1.2721543 10:0.70088321 11:0.07006976 12:0.42802998 #
-3.4442688172366393573042842035647 1:0.75486797 2:0.56952614 3:1.10014 4:0.012499798 5:0.94551677 6:0.8479563 7:0.99020129 8:0.38562331 9:0.040162262 10:0.084759966 11:0.52590919 12:1.2364709 #
-18.498202453775327569474029587582 1:1.021091 2:0.30633461 3:0.25538298 4:0.59882212 5:0.25897321 6:-0.082283415 7:0.30301911 8:0.19466826 9:0.41411269 10:0.98035389 11:0.2494316 12:0.56617671 #
-0.8088174245788036786919406040397 1:0.77460051 2:-0.14990248 3:-0.24795201 4:0.51776016 5:0.12801903 6:0.59858614 7:0.79030699 8:0.66113466 9:0.32366395 10:0.9442876 11:1.0006579 12:0.75884438 #
-4.0777740175149803647514090698678 1:0.77817714 2:-0.08356031 3:0.24013959 4:0.59861803 5:0.39838427 6:0.091418713 7:0.91584975 8:0.0033495764 9:0.92926139 10:0.22874856 11:-0.35723007 12:0.63004035 #
-5.495646365878339878463521017693 1:0.27883247 2:0.22562838 3:0.25479189 4:0.17792413 5:0.26551601 6:0.56479192 7:-0.010413621 8:0.048597254 9:0.79648185 10:0.22198486 11:1.1219471 12:0.96406555 #
-2.9471173003854809202550768532092 1:0.6685425 2:-0.26356512 3:-0.16980927 4:-0.051749427 5:0.030617615 6:0.63885534 7:0.89062113 8:0.59707224 9:0.27041173 10:-0.40043023 11:1.1065997 12:0.43226719 #
-2.5623136908984838200353806314524 1:-0.0082075186 2:0.19462621 3:0.63914579 4:0.1551654 5:0.82964677 6:0.75719523 7:0.52819157 8:0.0043206322 9:0.96036786 10:0.21428302 11:-0.10139613 12:0.33553591 #
4.0049046937916363830822774616536 1:0.54838121 2:0.078549445 3:0.034588184 4:0.34666401 5:0.99313068 6:-0.10653106 7:0.99586117 8:-0.20484991 9:0.74944985 10:1.009989 11:0.16128425 12:0.94650078 #
4.8357760675390037974352708260994 1:0.69994605 2:0.010440921 3:0.60599875 4:0.83832294 5:0.87991357 6:0.91392183 7:0.4975211 8:-0.091351144 9:-0.061742965 10:0.13665965 11:0.25743175 12:1.0052831 #
5.126432870055014134891280264128 1:0.76982355 2:0.36419001 3:0.45214623 4:0.69885373 5:-0.034963142 6:1.0728836 7:0.4288784 8:-0.12565418 9:1.011516 10:0.34460798 11:0.34850022 12:-0.033608101 #
15.974984394866845960336831922177 1:0.99496174 2:0.2754159 3:1.1073129 4:-0.15568629 5:0.36039755 6:0.78347898 7:0.99182236 8:0.46147472 9:0.3695403 10:0.68601453 11:0.18962382 12:0.76397341 #
-0.92242259963613559836659305801732 1:0.25048554 2:1.1383696 3:0.55772179 4:0.40232617 5:0.57626808 6:0.48610464 7:0.85351127 8:0.76543379 9:0.67970663 10:-0.098903038 11:-0.36116183 12:-0.1050163 #
0.68430920547246354423975844838424 1:0.69072086 2:0.086511679 3:0.4921636 4:0.77557069 5:0.83756334 6:0.13323987 7:1.0314609 8:-0.088015042 9:-0.03612246 10:0.84223676 11:0.34674722 12:0.40280887 #
7.0197880276482118588887715304736 1:0.68153292 2:0.36181188 3:0.51540738 4:0.049966987 5:0.6478669 6:0.57708079 7:0.43786049 8:0.38148895 9:0.68390876 10:0.2932674 11:0.20412497 12:0.91664374 #
-6.7160928092311689141524766455404 1:-0.2094631 2:0.49447945 3:0.58870476 4:0.98034024 5:0.16834021 6:0.50460005 7:0.17288011 8:0.78470618 9:1.0267603 10:0.59686816 11:0.78490674 12:0.72955519 #
0.21347744513470032212687499395543 1:0.15274565 2:-0.25539124 3:0.55183238 4:1.0337805 5:0.19001137 6:0.39394644 7:0.041850518 8:-0.14634752 9:1.0597817 10:0.91895425 11:-0.0873193 12:1.0216178 #
0.31842390480136756325535429823503 1:0.80597001 2:0.83871895 3:0.52312595 4:0.55719447 5:0.1113703 6:0.88797265 7:1.1905434 8:-0.23875618 9:-0.38734016 10:0.85567456 11:1.5305878 12:0.58148044 #
-2.9843535485037278043307651387295 1:0.47356156 2:-0.0037067984 3:-0.13472646 4:0.4322018 5:0.28855044 6:0.90097374 7:0.20390318 8:-0.046595298 9:0.39963302 10:0.63475889 11:0.019177061 12:1.0471251 #
0.31597546850624758096870436929748 1:-0.094865672 2:0.0039668554 3:1.6650002 4:0.9927814 5:0.64413774 6:0.35119462 7:-0.030405194 8:-0.3129853 9:0.11747661 10:0.7675463 11:-0.38726801 12:-0.066505589 #
-0.68425919390759126770262810168788 1:0.075207263 2:0.30466259 3:0.19351666 4:1.1994469 5:1.1200323 6:0.29348648 7:0.3356885 8:0.15611391 9:1.2062939 10:0.76085889 11:0.5515514 12:0.031082496 #
0.60093535244611451240359656367218 1:-0.24738577 2:0.082261875 3:0.31914014 4:-0.086517438 5:0.91907167 6:0.93844104 7:0.70825177 8:0.78708249 9:0.11382987 10:-0.22343937 11:0.39912152 12:1.0038224 #
-1.4689097225161913407021074817749 1:0.92706871 2:-0.30002943 3:0.32154781 4:0.29049069 5:-0.10559535 6:0.14012408 7:-0.071966231 8:-0.35154784 9:0.67893362 10:0.93754876 11:1.4104686 12:0.23617975 #
-1.4862551679995494868791183762369 1:-0.59862882 2:-0.16167016 3:0.54414421 4:0.61862433 5:-0.79902649 6:0.19086212 7:-0.19877476 8:0.21476117 9:1.0934365 10:0.67943031 11:-0.26330566 12:1.1303291 #
-2.4203126152297174122907108539948 1:0.71596974 2:0.22277716 3:-0.068492435 4:0.44436541 5:1.371642 6:0.5786224 7:0.71073115 8:1.1466049 9:0.22017428 10:-0.030561291 11:0.28067163 12:0.37945777 #
8.9640296539723021140844139154069 1:-0.10168093 2:0.16523322 3:-0.035220481 4:0.6898998 5:0.76997966 6:0.73560786 7:0.087853082 8:-0.24371563 9:0.19407952 10:0.80622101 11:0.63135135 12:0.17118871 #
-0.14741363525690931446376907842932 1:0.73627716 2:0.18429564 3:-0.13876323 4:1.0270414 5:1.1206473 6:0.1717805 7:1.0122917 8:0.49642283 9:0.72763306 10:0.57016414 11:0.84130335 12:0.78029191 #
-1.1503384156729403731134198096697 1:-0.21678695 2:0.37582424 3:0.47584438 4:0.54407102 5:-1.2065153 6:1.1512457 7:0.7124384 8:0.18477696 9:0.55705595 10:0.2236166 11:0.52596307 12:0.39136896 #
2.2022042386949114423089213232743 1:0.56878346 2:0.41432023 3:1.1216493 4:0.2791259 5:1.0423782 6:1.1462251 7:0.31390923 8:0.1212096 9:0.11217736 10:1.2599127 11:0.57366198 12:0.26014602 #
-2.5428543670612140381592780613573 1:0.040775221 2:1.1417247 3:1.181088 4:0.49335375 5:0.1021532 6:0.43929112 7:0.40241078 8:0.22679406 9:0.59056759 10:0.7327643 11:0.70949578 12:0.43023944 #
4.7423326060209731735994864720851 1:-0.18378884 2:0.50227398 3:0.2910119 4:0.32926169 5:0.49234647 6:1.1697931 7:-0.15320264 8:0.4241423 9:1.5095338 10:-0.11795175 11:0.37226325 12:0.40975609 #
-7.0161745990312471832339724642225 1:0.26078144 2:0.4933157 3:-0.11902038 4:0.51051497 5:0.37772161 6:-0.33498946 7:0.41716495 8:0.6390546 9:0.13595699 10:-0.046187382 11:0.74163538 12:0.27911198 #
1.1413452685516316531533220768324 1:1.3931897 2:-0.19300973 3:0.92895824 4:0.73355442 5:0.28277868 6:0.22807297 7:0.99408305 8:0.38176891 9:0.27170074 10:0.57717872 11:0.77872568 12:0.49379778 #
-0.69254450439735182332157137352624 1:-0.15530363 2:0.19775504 3:0.61537129 4:-0.22314173 5:0.46150878 6:0.081787206 7:-0.077157617 8:0.046390392 9:0.38213694 10:0.91796046 11:-0.031625077 12:0.10774083 #
-3.0512897408581052260956312238704 1:0.74385488 2:0.92091656 3:0.85662359 4:-0.12836663 5:0.54161215 6:0.51701015 7:1.5269707 8:-0.57980287 9:0.40403795 10:0.56948596 11:0.87098932 12:0.28274119 #
-0.07158064767854159515803047497684 1:0.73067075 2:0.8518942 3:0.33711758 4:0.5048061 5:0.46164805 6:-0.9547537 7:0.87375134 8:0.091969743 9:0.2103363 10:0.29069948 11:-0.11796907 12:-0.19230478 #
-0.10256412258711911089648083361681 1:0.55888605 2:0.5631091 3:0.23454562 4:-0.83341241 5:0.56891006 6:0.79885262 7:0.37630323 8:0.72895837 9:0.55855662 10:0.24765921 11:-0.10934494 12:1.3576785 #
0.10849958446079999152544814933208 1:0.70208794 2:-0.22826719 3:-0.098590985 4:1.07178 5:0.87767911 6:0.40898615 7:0.50067604 8:-0.17299932 9:0.79136336 10:0.78307682 11:0.57699281 12:0.82074672 #
10.459987012783619420019931567367 1:1.0655671 2:-0.10248667 3:-0.53597587 4:0.062819093 5:0.43003058 6:1.1869874 7:0.082859084 8:0.70319474 9:0.56530726 10:0.36650002 11:0.38709477 12:0.20958808 #
-1.9366048955051728963638879577047 1:0.69119698 2:0.11578701 3:1.1613375 4:0.010854673 5:0.42448518 6:0.048923474 7:0.82054561 8:1.2897329 9:0.49784905 10:0.4694424 11:0.33113647 12:0.21646097 #
5.2138200685538063083868109970354 1:0.29425386 2:0.25287428 3:0.60261059 4:0.10971408 5:0.36475742 6:-0.035671122 7:0.42338428 8:-0.093942568 9:0.39274251 10:1.2183212 11:0.58316123 12:0.82698256 #
-3.5466415168351250741807234589942 1:0.32394105 2:0.98941696 3:1.0801148 4:0.76886082 5:0.61230326 6:-0.18675934 7:0.48448774 8:-0.19982293 9:0.31552958 10:0.3882561 11:1.2130347 12:0.72807038 #
0.64820865077048972491269296369865 1:1.7721872 2:0.42501903 3:1.0949085 4:0.076924652 5:0.58669418 6:0.79238725 7:1.1199192 8:-0.094291091 9:0.58003038 10:0.028266698 11:0.80773836 12:0.094727725 #
0.61611055695398930787121116736671 1:0.3262448 2:-0.35980165 3:-0.37874889 4:0.53417045 5:0.10399456 6:0.58518565 7:0.067122154 8:-0.0013294409 9:0.2835885 10:-0.94523644 11:0.69025284 12:0.61408567 #
-0.22675516580093385554661722380843 1:0.61617082 2:-0.08798942 3:0.49394956 4:0.18670587 5:0.47857249 6:0.55985427 7:0.5588128 8:0.04443739 9:-0.28888568 10:0.19524045 11:-0.073341139 12:0.42620447 #
3.764471268718105445572064127191 1:0.59251553 2:0.28391853 3:0.3033697 4:0.0067580403 5:0.057232201 6:0.0016394441 7:0.49018326 8:-0.1148592 9:1.3905013 10:0.68478835 11:0.3898125 12:0.2052362 #
3.781714643215969839928902729298 1:1.5289422 2:1.5645782 3:0.50955266 4:0.83844775 5:0.32674801 6:0.23779307 7:-0.17413177 8:-0.099780805 9:0.32845902 10:0.74281448 11:0.83736777 12:0.33916935 #
-0.16062583869399671421263064985396 1:1.1820889 2:0.55667484 3:0.46860945 4:-0.20816201 5:0.91842639 6:0.37335178 7:1.0064682 8:0.61269343 9:0.095814936 10:1.2943799 11:0.88658351 12:0.5169608 #
0.52135676082736570613462845358299 1:0.051072888 2:-0.24581476 3:0.36296335 4:0.55755037 5:1.0293156 6:-0.19922246 7:0.18981656 8:0.14394172 9:0.97727823 10:0.70090646 11:1.0973506 12:0.62588561 #
-2.2606490203952027684408676577732 1:0.52460396 2:1.2339282 3:0.26718959 4:0.93154293 5:1.3627795 6:0.87342596 7:0.81182337 8:-0.75553864 9:1.3471801 10:0.45861185 11:0.041397505 12:0.22964464 #
-1.29660752897354836221666118945 1:0.87413478 2:-0.65887725 3:0.91937852 4:-0.041058499 5:1.2378205 6:-0.40493566 7:0.93781608 8:0.82996833 9:1.3425001 10:0.43946815 11:-0.024459867 12:0.92321199 #
-1.074476352072771367929249208828 1:0.14216144 2:0.21978624 3:0.49480829 4:0.41553208 5:0.63569033 6:0.23253754 7:1.2239527 8:0.5481987 9:0.95985705 10:0.16865845 11:0.50454134 12:0.75467461 #
-3.6795855178584426781185356958304 1:0.27800792 2:0.31014338 3:-0.04674346 4:0.84420538 5:0.20904429 6:0.79967678 7:0.70042753 8:-0.14982541 9:2.2205617 10:-0.33942685 11:-0.061564922 12:0.62494856 #
15.236048177514120993691904004663 1:0.39087328 2:0.20220548 3:0.62285894 4:0.9308058 5:0.62906748 6:0.80533928 7:0.71386564 8:0.67610729 9:0.49628565 10:0.26038954 11:0.78154081 12:0.60565633 #
1.058180493173559888475665502483 1:0.73390383 2:0.79760766 3:0.67057866 4:0.43900862 5:-0.098259509 6:0.54328239 7:1.0263205 8:0.28104639 9:0.73753184 10:0.90549332 11:0.6111964 12:0.79602724 #
-0.45671581781979259107018265240185 1:1.0726991 2:0.36060834 3:0.25316954 4:0.56808579 5:-0.37120557 6:1.4243119 7:0.31729829 8:-0.35298023 9:1.4680325 10:-0.072685339 11:0.38022032 12:-0.32539502 #
-1.4530313886283097168927724851528 1:0.69895208 2:0.43010768 3:0.53834534 4:0.44180676 5:0.91626364 6:-0.83691639 7:0.20056251 8:-0.75012022 9:1.3907356 10:-0.44519588 11:0.77899855 12:0.55022001 #
1.4801416567913141530965503989137 1:-0.040878762 2:-0.032041878 3:-0.20373993 4:1.431597 5:0.8664155 6:0.52831984 7:-0.28159997 8:-0.053288564 9:0.22527911 10:-0.10262787 11:-0.53226227 12:1.2384685 #
0.28606047887606428359319465926092 1:0.47464019 2:0.082631454 3:0.98445922 4:1.1760458 5:0.75250494 6:0.026008781 7:0.22712833 8:0.42021924 9:1.1161654 10:0.20595853 11:0.90846467 12:0.39464545 #
4.2368306643415030166011092660483 1:0.36117923 2:0.69161147 3:0.12037371 4:0.097308733 5:0.67357576 6:0.22247545 7:0.77056086 8:0.060786989 9:0.1795589 10:0.52300709 11:1.0276018 12:-0.1368515 #
1.2305373891008424269699617070728 1:0.83404762 2:0.50602967 3:1.2382758 4:0.80090225 5:0.52038157 6:1.3112181 7:1.0902073 8:0.32285655 9:-0.22451173 10:-0.26501623 11:-0.53056461 12:0.5463053 #
1.1648570874261492402723661143682 1:-0.27534878 2:-0.4345839 3:0.76870364 4:0.45489615 5:1.2745733 6:0.27389401 7:0.17789067 8:0.42309937 9:0.61275017 10:0.10554784 11:0.34791338 12:-0.056468595 #
-1.7464659326578197973134365383885 1:0.51223969 2:-0.023949873 3:1.0120395 4:0.82987845 5:0.37179834 6:0.55586213 7:0.94795799 8:0.5303421 9:0.15946139 10:1.0864425 11:0.35383159 12:1.0252938 #
-5.1461873282472190282987867249176 1:1.3237257 2:0.63589257 3:0.71629369 4:0.60830081 5:-0.045095239 6:0.56738383 7:1.0156794 8:0.27052629 9:-0.23189723 10:0.63913685 11:0.83647674 12:0.88806742 #
2.3206312648716771462886754306965 1:-0.039103474 2:0.50928539 3:0.58028793 4:1.1001456 5:0.79009968 6:0.75978279 7:-0.047366023 8:-0.17111421 9:0.95179957 10:0.24294397 11:0.7352286 12:0.91429788 #
-1.6184243077769500107621070128516 1:0.67004907 2:0.29902935 3:-0.30838659 4:0.037566628 5:0.99130005 6:0.64568001 7:0.6569277 8:0.2685298 9:0.32710752 10:-0.9354068 11:0.4795337 12:0.74757111 #
-6.2303178807014516493723021994811 1:0.35816896 2:0.12861751 3:-0.25230414 4:0.61700022 5:0.64990103 6:0.13024572 7:0.0067030843 8:-0.11126576 9:1.0071579 10:0.058790896 11:0.21767186 12:-0.15255097 #
2.0779631575733126247484960913425 1:0.16516154 2:0.5159815 3:0.88716596 4:0.12716304 5:0.15997416 6:-0.18536928 7:-0.041206986 8:0.62801462 9:1.1404562 10:0.33989558 11:0.59883475 12:0.46070182 #
-0.27825541617785037873389342166774 1:0.60350966 2:-0.57692981 3:0.32146949 4:1.0392499 5:0.60511881 6:0.39473891 7:0.13500823 8:1.2971851 9:0.042213023 10:-0.20186444 11:1.1375533 12:0.38903692 #
0.67864202419305696967199992286623 1:0.10630047 2:0.15213226 3:-0.087657228 4:0.94349009 5:0.88656908 6:-0.10302799 7:0.51943713 8:0.2458526 9:0.69722641 10:0.086093307 11:0.8585791 12:0.48194683 #
0.68608808454029923673544999473961 1:0.05477671 2:-0.20022245 3:0.26083907 4:-0.19666541 5:1.197952 6:0.83289075 7:1.4449496 8:0.40469453 9:-0.10876302 10:0.99341059 11:0.25424114 12:0.92419714 #
1.0090606914972928276341690434492 1:0.1121213 2:-0.083740018 3:-0.056188393 4:-0.0095874146 5:0.79580712 6:0.02974407 7:0.41014934 8:0.46917981 9:1.0076563 10:-0.087272882 11:0.0095047439 12:0.62184036 #
10.729972834703035644565716211218 1:0.91424316 2:0.065464728 3:0.82721692 4:0.30715194 5:0.065188468 6:0.70408225 7:0.91356659 8:-0.0094072605 9:0.15896223 10:0.15167391 11:1.0013034 12:0.89070171 #
3.1613528279146705379787363199284 1:1.3453095 2:0.082181945 3:0.72075731 4:0.114403 5:0.11360555 6:0.29408374 7:0.68566626 8:0.2210646 9:0.17415379 10:0.59248877 11:0.17991267 12:-0.25272945 #
24.701656980046927003513701492921 1:-0.13039967 2:0.86249602 3:0.52420723 4:0.8266837 5:0.7042076 6:0.72250074 7:0.86413485 8:-0.010826991 9:-0.24389723 10:0.21951824 11:0.59936053 12:0.20317274 #
-0.98773996995509061314066912018461 1:0.51706791 2:0.1071286 3:0.057895631 4:-0.24413988 5:0.76746696 6:0.55767375 7:0.10198437 8:0.2086889 9:1.3099328 10:0.24140772 11:1.8719041 12:1.2029469 #
1.9019953920819343551329438923858 1:0.050389569 2:-0.35037327 3:0.29743487 4:0.31796065 5:-0.95503366 6:0.12672941 7:0.29680333 8:-0.17264701 9:0.17598455 10:0.042706124 11:0.14008646 12:1.0184188 #
-1.5167532229586702108292683988111 1:0.38913107 2:0.29593015 3:0.56839889 4:-0.27566436 5:0.013770653 6:1.0102127 7:0.61395353 8:0.20747806 9:0.35758725 10:0.19599813 11:0.13471286 12:-0.03353253 #
3.6785605793599680524152972793672 1:0.95462734 2:0.091855153 3:0.12094989 4:0.85354066 5:0.32721758 6:1.2699903 7:1.0710813 8:-0.12042546 9:0.21838433 10:0.8127808 11:0.60697997 12:0.14099269 #
8.8065125208223609121205299743451 1:0.15305051 2:0.28633568 3:1.2637719 4:-0.07415697 5:0.14762056 6:0.23008221 7:1.042365 8:1.1227787 9:0.10101859 10:-0.065012269 11:0.75634861 12:1.0286722 #
-0.14498429940855611652850143400428 1:0.82598758 2:0.025581874 3:0.51799738 4:0.52304268 5:0.37039801 6:-0.18904744 7:0.66935658 8:0.37734401 9:-0.23993395 10:0.9275015 11:1.2786707 12:0.53099453 #
-1.7063705936337290047788428637432 1:1.5854791 2:0.42885518 3:1.0418555 4:0.17230554 5:1.2595757 6:0.2090669 7:1.1310565 8:-0.42329586 9:0.44021955 10:1.0453645 11:1.1442013 12:0.71647036 #
10.857636311980362719964432471897 1:-0.16522029 2:0.34587607 3:0.69586992 4:0.076705121 5:0.7869013 6:0.34182143 7:1.3804955 8:1.3224006 9:-0.067347176 10:0.47579202 11:0.31785238 12:0.14528327 #
-1.7295110443611296791033282715944 1:1.6204704 2:0.11025397 3:0.75672358 4:-0.36944214 5:-0.14511934 6:0.8030746 7:1.5168132 8:0.54205883 9:0.72872859 10:0.7912848 11:0.039891176 12:0.65955222 #
-0.8837886421079197418748663039878 1:0.68963468 2:-0.28092268 3:0.058727674 4:0.67726672 5:0.68456185 6:1.2989006 7:0.88488686 8:0.89179564 9:0.96859235 10:-0.07377106 11:0.007188898 12:-0.25943401 #
-0.62091565177732266356258605810581 1:1.0491357 2:0.48851675 3:0.81010336 4:-0.2652714 5:1.1346109 6:0.47529066 7:0.15259847 8:-0.0086023537 9:-0.047301408 10:0.46483842 11:1.271363 12:1.0440528 #
26.25053002299048188206143095158 1:1.0648764 2:-0.2719821 3:-0.23672141 4:0.39897147 5:0.54977673 6:0.040761691 7:-0.04482339 8:1.0445364 9:0.42968002 10:0.78857285 11:0.65293473 12:0.37264949 #
9.9420750741839363229246373521164 1:1.0733407 2:0.13617003 3:-0.2296104 4:0.63657641 5:0.26136789 6:0.069902673 7:1.0404829 8:0.13797881 9:-0.087323777 10:0.062817611 11:0.2953096 12:0.37973535 #
3.2854318921691314514532678003889 1:0.58610475 2:-0.18500905 3:0.15969218 4:0.17026375 5:0.41589543 6:0.50665271 7:1.2548723 8:-0.18487771 9:0.58116555 10:1.0536152 11:1.3392107 12:0.20330167 #
-4.1944889876137114725906940293498 1:0.86299086 2:0.21738942 3:1.1121455 4:0.49267918 5:0.23269738 6:1.0019566 7:0.016858028 8:0.14808854 9:0.24155448 10:0.32889989 11:0.4616462 12:0.50491792 #
1.6902212058553227613799663231475 1:0.53149843 2:0.32230863 3:-0.042601537 4:0.039374359 5:1.1584252 6:-0.081596151 7:0.96988404 8:0.096927188 9:-0.27474475 10:0.0046515283 11:0.58371121 12:1.0135562 #
3.9397857015869885977110698149772 1:1.0651501 2:-0.059820157 3:0.065867767 4:1.0985241 5:0.7148875 6:0.56006777 7:0.45998877 8:0.067200534 9:0.075436972 10:0.53888547 11:0.99537212 12:0.087550119 #
